---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2434'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000290s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2433'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000270s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2432'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000282s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2431'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000448s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2430'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000331s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2429'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000310s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2428'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000323s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2427'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2426'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000263s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2425'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000256s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2424'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2423'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000288s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2422'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000261s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2421'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000230s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2420'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000259s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2419'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000253s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2418'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000228s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2417'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000407s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2416'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000403s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2415'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000513s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2414'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000451s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2413'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000565s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2412'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2411'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000458s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2410'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000358s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2409'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000320s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2408'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000431s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2407'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000328s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2406'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000362s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2405'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000343s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2404'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000508s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2403'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000428s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2402'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000391s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2401'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000415s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2400'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000466s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2399'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2398'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000373s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2397'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000347s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2396'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000453s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2395'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000464s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2394'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000474s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2393'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000424s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2392'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000444s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2391'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000436s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2390'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000458s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2389'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000436s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2388'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000452s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2387'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000459s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2386'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000405s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2385'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000460s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2384'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000526s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2383'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000449s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2382'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000443s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2381'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2380'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000366s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2379'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000431s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2378'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000350s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2377'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000284s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2376'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2375'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000387s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2374'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000311s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2373'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000296s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2372'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000332s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2371'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000297s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2370'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000303s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2369'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000545s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2368'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000429s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2367'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000275s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2366'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000337s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2365'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000405s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2364'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000402s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2363'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000441s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2362'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000357s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2361'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000257s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2360'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000230s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2359'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000332s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2358'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000303s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2357'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000341s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2356'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000302s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2355'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000346s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2354'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000297s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2353'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000317s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2352'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000284s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2351'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000348s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2350'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000328s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2349'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000297s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2348'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000268s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2347'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2346'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000252s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2345'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000267s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2344'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000272s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2343'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2342'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000272s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2341'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000293s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2340'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000316s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2339'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000301s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2338'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000324s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2337'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000340s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2336'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000309s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2335'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000401s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2334'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000383s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2333'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000324s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2332'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000256s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2331'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000252s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2330'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000345s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2329'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000390s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2328'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000299s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2327'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000287s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2326'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2325'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000337s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2324'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000356s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2323'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000374s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2322'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000466s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2321'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000306s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2320'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2319'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000245s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2318'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000284s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2317'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000279s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2316'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000207s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2315'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000314s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2314'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2313'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000273s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2312'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000444s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2311'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000487s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2310'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000307s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2309'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000375s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2308'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000331s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2307'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000237s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2306'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2305'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000328s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2304'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000294s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2303'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000313s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2302'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000262s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2301'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000306s ]
